file_audio,source_file,kalimat,produk,quantity,tipe,speaker,intent
TTS Google/manual_580.wav,manual_580.wav,catat 5 mie,mie,5,manual,mujadid,add_item
TTS Google/manual_581.wav,manual_581.wav,catat 1 susu,susu,1,manual,mujadid,add_item
TTS Google/manual_582.wav,manual_582.wav,catat 1 mie,mie,1,manual,mujadid,add_item
TTS Google/manual_583.wav,manual_583.wav,catat 5 mie,mie,5,manual,mujadid,add_item
TTS Google/manual_584.wav,manual_584.wav,catat 2 teh,teh,2,manual,mujadid,add_item
TTS Google/manual_585.wav,manual_585.wav,catat 1 gula,gula,1,manual,mujadid,add_item
TTS Google/manual_586.wav,manual_586.wav,catat 1 telur,telur,1,manual,mujadid,add_item
TTS Google/manual_587.wav,manual_587.wav,catat 5 kopi,kopi,5,manual,mujadid,add_item
TTS Google/manual_588.wav,manual_588.wav,catat 2 sabun,sabun,2,manual,mujadid,add_item
TTS Google/manual_589.wav,manual_589.wav,catat 2 beras,beras,2,manual,mujadid,add_item
TTS Google/manual_590.wav,manual_590.wav,catat 4 air mineral,air mineral,4,manual,mujadid,add_item
TTS Google/manual_591.wav,manual_591.wav,catat 4 minyak,minyak,4,manual,mujadid,add_item
TTS Google/manual_592.wav,manual_592.wav,catat 1 sabun,sabun,1,manual,mujadid,add_item
TTS Google/manual_593.wav,manual_593.wav,catat 4 teh,teh,4,manual,mujadid,add_item
TTS Google/manual_594.wav,manual_594.wav,catat 5 beras,beras,5,manual,mujadid,add_item
TTS Google/manual_595.wav,manual_595.wav,catat 1 minyak,minyak,1,manual,mujadid,add_item
TTS Google/manual_596.wav,manual_596.wav,catat 3 teh,teh,3,manual,mujadid,add_item
TTS Google/manual_597.wav,manual_597.wav,catat 5 gula,gula,5,manual,mujadid,add_item
TTS Google/manual_598.wav,manual_598.wav,catat 2 teh,teh,2,manual,mujadid,add_item
TTS Google/manual_599.wav,manual_599.wav,catat 3 minyak,minyak,3,manual,mujadid,add_item
TTS Google/manual_600.wav,manual_600.wav,catat 5 minyak,minyak,5,manual,mujadid,add_item
TTS Google/manual_601.wav,manual_601.wav,catat 5 susu,susu,5,manual,mujadid,add_item
TTS Google/manual_602.wav,manual_602.wav,catat 4 air mineral,air mineral,4,manual,mujadid,add_item
TTS Google/manual_603.wav,manual_603.wav,catat 3 mie,mie,3,manual,mujadid,add_item
TTS Google/manual_604.wav,manual_604.wav,catat 1 mie,mie,1,manual,mujadid,add_item
TTS Google/manual_605.wav,manual_605.wav,catat 1 minyak,minyak,1,manual,mujadid,add_item
TTS Google/manual_606.wav,manual_606.wav,catat 2 sabun,sabun,2,manual,mujadid,add_item
TTS Google/manual_607.wav,manual_607.wav,catat 4 telur,telur,4,manual,mujadid,add_item
TTS Google/manual_608.wav,manual_608.wav,catat 4 teh,teh,4,manual,mujadid,add_item
TTS Google/manual_609.wav,manual_609.wav,catat 3 kopi,kopi,3,manual,mujadid,add_item
TTS Google/manual_610.wav,manual_610.wav,catat 4 teh,teh,4,manual,mujadid,add_item
TTS Google/manual_611.wav,manual_611.wav,catat 3 teh,teh,3,manual,mujadid,add_item
TTS Google/manual_612.wav,manual_612.wav,catat 3 sabun,sabun,3,manual,mujadid,add_item
TTS Google/manual_613.wav,manual_613.wav,catat 1 air mineral,air mineral,1,manual,mujadid,add_item
TTS Google/manual_614.wav,manual_614.wav,catat 2 teh,teh,2,manual,mujadid,add_item
TTS Google/manual_615.wav,manual_615.wav,catat 5 gula,gula,5,manual,mujadid,add_item
TTS Google/manual_616.wav,manual_616.wav,catat 4 beras,beras,4,manual,mujadid,add_item
TTS Google/manual_617.wav,manual_617.wav,catat 2 susu,susu,2,manual,mujadid,add_item
TTS Google/manual_618.wav,manual_618.wav,catat 1 telur,telur,1,manual,mujadid,add_item
TTS Google/manual_619.wav,manual_619.wav,catat 5 susu,susu,5,manual,mujadid,add_item
TTS Google/manual_620.wav,manual_620.wav,catat 1 minyak,minyak,1,manual,mujadid,add_item
TTS Google/manual_621.wav,manual_621.wav,catat 3 minyak,minyak,3,manual,mujadid,add_item
TTS Google/manual_622.wav,manual_622.wav,catat 4 air mineral,air mineral,4,manual,mujadid,add_item
TTS Google/manual_623.wav,manual_623.wav,catat 1 telur,telur,1,manual,mujadid,add_item
TTS Google/manual_624.wav,manual_624.wav,catat 5 air mineral,air mineral,5,manual,mujadid,add_item
TTS Google/manual_625.wav,manual_625.wav,catat 3 teh,teh,3,manual,mujadid,add_item
TTS Google/manual_626.wav,manual_626.wav,catat 3 gula,gula,3,manual,mujadid,add_item
TTS Google/manual_627.wav,manual_627.wav,catat 2 telur,telur,2,manual,mujadid,add_item
TTS Google/manual_628.wav,manual_628.wav,catat 3 susu,susu,3,manual,mujadid,add_item
TTS Google/manual_629.wav,manual_629.wav,catat 1 sabun,sabun,1,manual,mujadid,add_item
TTS Google/manual_630.wav,manual_630.wav,catat 3 teh,teh,3,manual,mujadid,add_item
TTS Google/manual_631.wav,manual_631.wav,catat 4 kopi,kopi,4,manual,mujadid,add_item
TTS Google/manual_632.wav,manual_632.wav,catat 5 kopi,kopi,5,manual,mujadid,add_item
TTS Google/manual_633.wav,manual_633.wav,catat 1 telur,telur,1,manual,mujadid,add_item
TTS Google/manual_634.wav,manual_634.wav,catat 4 mie,mie,4,manual,mujadid,add_item
TTS Google/manual_635.wav,manual_635.wav,catat 2 mie,mie,2,manual,mujadid,add_item
TTS Google/manual_636.wav,manual_636.wav,catat 3 susu,susu,3,manual,mujadid,add_item
TTS Google/manual_637.wav,manual_637.wav,catat 4 sabun,sabun,4,manual,mujadid,add_item
TTS Google/manual_638.wav,manual_638.wav,catat 1 sabun,sabun,1,manual,mujadid,add_item
TTS Google/manual_639.wav,manual_639.wav,catat 5 minyak,minyak,5,manual,mujadid,add_item
TTS Google/manual_640.wav,manual_640.wav,catat 2 air mineral,air mineral,2,manual,mujadid,add_item
TTS Google/manual_641.wav,manual_641.wav,catat 4 susu,susu,4,manual,mujadid,add_item
TTS Google/manual_642.wav,manual_642.wav,catat 3 air mineral,air mineral,3,manual,mujadid,add_item
TTS Google/manual_643.wav,manual_643.wav,catat 5 teh,teh,5,manual,mujadid,add_item
TTS Google/manual_644.wav,manual_644.wav,catat 5 beras,beras,5,manual,mujadid,add_item
TTS Google/manual_645.wav,manual_645.wav,catat 1 air mineral,air mineral,1,manual,mujadid,add_item
TTS Google/manual_646.wav,manual_646.wav,catat 2 minyak,minyak,2,manual,mujadid,add_item
TTS Google/manual_647.wav,manual_647.wav,catat 3 teh,teh,3,manual,mujadid,add_item
TTS Google/manual_648.wav,manual_648.wav,catat 2 susu,susu,2,manual,mujadid,add_item
TTS Google/manual_649.wav,manual_649.wav,catat 5 sabun,sabun,5,manual,mujadid,add_item
TTS Google/manual_650.wav,manual_650.wav,catat 4 minyak,minyak,4,manual,mujadid,add_item
TTS Google/manual_651.wav,manual_651.wav,catat 2 air mineral,air mineral,2,manual,deri,add_item
TTS Google/manual_652.wav,manual_652.wav,catat 1 mie,mie,1,manual,deri,add_item
TTS Google/manual_653.wav,manual_653.wav,catat 2 susu,susu,2,manual,deri,add_item
TTS Google/manual_654.wav,manual_654.wav,catat 1 beras,beras,1,manual,deri,add_item
TTS Google/manual_655.wav,manual_655.wav,catat 5 kopi,kopi,5,manual,deri,add_item
TTS Google/manual_656.wav,manual_656.wav,catat 4 gula,gula,4,manual,deri,add_item
TTS Google/manual_657.wav,manual_657.wav,catat 2 kopi,kopi,2,manual,deri,add_item
TTS Google/manual_658.wav,manual_658.wav,catat 4 mie,mie,4,manual,deri,add_item
TTS Google/manual_659.wav,manual_659.wav,catat 3 sabun,sabun,3,manual,deri,add_item
TTS Google/manual_660.wav,manual_660.wav,catat 2 teh,teh,2,manual,deri,add_item
TTS Google/manual_661.wav,manual_661.wav,catat 5 beras,beras,5,manual,deri,add_item
TTS Google/manual_662.wav,manual_662.wav,catat 4 gula,gula,4,manual,deri,add_item
TTS Google/manual_663.wav,manual_663.wav,catat 2 mie,mie,2,manual,deri,add_item
TTS Google/manual_664.wav,manual_664.wav,catat 4 telur,telur,4,manual,deri,add_item
TTS Google/manual_665.wav,manual_665.wav,catat 2 minyak,minyak,2,manual,deri,add_item
TTS Google/manual_666.wav,manual_666.wav,catat 4 beras,beras,4,manual,deri,add_item
TTS Google/manual_667.wav,manual_667.wav,catat 1 susu,susu,1,manual,deri,add_item
TTS Google/manual_668.wav,manual_668.wav,catat 5 telur,telur,5,manual,deri,add_item
TTS Google/manual_669.wav,manual_669.wav,catat 2 sabun,sabun,2,manual,deri,add_item
TTS Google/manual_670.wav,manual_670.wav,catat 2 beras,beras,2,manual,deri,add_item
TTS Google/manual_671.wav,manual_671.wav,catat 2 beras,beras,2,manual,deri,add_item
TTS Google/manual_672.wav,manual_672.wav,catat 3 minyak,minyak,3,manual,deri,add_item
TTS Google/manual_673.wav,manual_673.wav,catat 2 teh,teh,2,manual,deri,add_item
TTS Google/manual_674.wav,manual_674.wav,catat 5 beras,beras,5,manual,deri,add_item
TTS Google/manual_675.wav,manual_675.wav,catat 4 beras,beras,4,manual,deri,add_item
TTS Google/manual_676.wav,manual_676.wav,catat 1 gula,gula,1,manual,deri,add_item
TTS Google/manual_677.wav,manual_677.wav,catat 4 mie,mie,4,manual,deri,add_item
TTS Google/manual_678.wav,manual_678.wav,catat 4 teh,teh,4,manual,deri,add_item
TTS Google/manual_679.wav,manual_679.wav,catat 5 kopi,kopi,5,manual,deri,add_item
TTS Google/manual_680.wav,manual_680.wav,catat 4 telur,telur,4,manual,deri,add_item
TTS Google/manual_681.wav,manual_681.wav,catat 2 air mineral,air mineral,2,manual,deri,add_item
TTS Google/manual_682.wav,manual_682.wav,catat 2 kopi,kopi,2,manual,deri,add_item
TTS Google/manual_683.wav,manual_683.wav,catat 1 minyak,minyak,1,manual,deri,add_item
TTS Google/manual_684.wav,manual_684.wav,catat 1 telur,telur,1,manual,deri,add_item
TTS Google/manual_685.wav,manual_685.wav,catat 3 sabun,sabun,3,manual,deri,add_item
TTS Google/manual_686.wav,manual_686.wav,catat 1 sabun,sabun,1,manual,deri,add_item
TTS Google/manual_687.wav,manual_687.wav,catat 1 beras,beras,1,manual,deri,add_item
TTS Google/manual_688.wav,manual_688.wav,catat 5 minyak,minyak,5,manual,deri,add_item
TTS Google/manual_689.wav,manual_689.wav,catat 3 teh,teh,3,manual,deri,add_item
TTS Google/manual_690.wav,manual_690.wav,catat 4 telur,telur,4,manual,deri,add_item
TTS Google/manual_691.wav,manual_691.wav,catat 1 kopi,kopi,1,manual,deri,add_item
TTS Google/manual_692.wav,manual_692.wav,catat 5 gula,gula,5,manual,deri,add_item
TTS Google/manual_693.wav,manual_693.wav,catat 1 teh,teh,1,manual,deri,add_item
TTS Google/manual_694.wav,manual_694.wav,catat 4 gula,gula,4,manual,deri,add_item
TTS Google/manual_695.wav,manual_695.wav,catat 2 kopi,kopi,2,manual,deri,add_item
TTS Google/manual_696.wav,manual_696.wav,catat 2 susu,susu,2,manual,deri,add_item
TTS Google/manual_697.wav,manual_697.wav,catat 3 telur,telur,3,manual,deri,add_item
TTS Google/manual_698.wav,manual_698.wav,catat 3 minyak,minyak,3,manual,deri,add_item
TTS Google/manual_699.wav,manual_699.wav,catat 3 minyak,minyak,3,manual,deri,add_item
TTS Google/manual_700.wav,manual_700.wav,catat 1 susu,susu,1,manual,deri,add_item
TTS Google/manual_701.wav,manual_701.wav,catat 4 telur,telur,4,manual,deri,add_item
TTS Google/manual_702.wav,manual_702.wav,catat 3 teh,teh,3,manual,deri,add_item
TTS Google/manual_703.wav,manual_703.wav,catat 3 mie,mie,3,manual,deri,add_item
TTS Google/manual_704.wav,manual_704.wav,catat 4 gula,gula,4,manual,deri,add_item
TTS Google/manual_705.wav,manual_705.wav,catat 5 air mineral,air mineral,5,manual,deri,add_item
TTS Google/manual_706.wav,manual_706.wav,catat 2 air mineral,air mineral,2,manual,deri,add_item
TTS Google/manual_707.wav,manual_707.wav,catat 1 teh,teh,1,manual,deri,add_item
TTS Google/manual_708.wav,manual_708.wav,catat 3 gula,gula,3,manual,deri,add_item
TTS Google/manual_709.wav,manual_709.wav,catat 5 susu,susu,5,manual,deri,add_item
TTS Google/manual_710.wav,manual_710.wav,catat 5 susu,susu,5,manual,deri,add_item
TTS Google/manual_711.wav,manual_711.wav,catat 4 teh,teh,4,manual,deri,add_item
TTS Google/manual_712.wav,manual_712.wav,catat 1 telur,telur,1,manual,deri,add_item
TTS Google/manual_713.wav,manual_713.wav,catat 3 beras,beras,3,manual,deri,add_item
TTS Google/manual_714.wav,manual_714.wav,catat 1 sabun,sabun,1,manual,deri,add_item
TTS Google/manual_715.wav,manual_715.wav,catat 5 telur,telur,5,manual,deri,add_item
TTS Google/manual_716.wav,manual_716.wav,catat 3 susu,susu,3,manual,deri,add_item
TTS Google/manual_717.wav,manual_717.wav,catat 4 minyak,minyak,4,manual,deri,add_item
TTS Google/manual_718.wav,manual_718.wav,catat 4 susu,susu,4,manual,deri,add_item
TTS Google/manual_719.wav,manual_719.wav,catat 2 susu,susu,2,manual,deri,add_item
TTS Google/manual_720.wav,manual_720.wav,catat 5 minyak,minyak,5,manual,deri,add_item
TTS Google/manual_721.wav,manual_721.wav,catat 1 susu,susu,1,manual,deri,add_item
TTS Google/manual_722.wav,manual_722.wav,catat 4 air mineral,air mineral,4,manual,deri,add_item
TTS Google/manual_723.wav,manual_723.wav,catat 3 gula,gula,3,manual,deri,add_item
TTS Google/manual_724.wav,manual_724.wav,catat 5 minyak,minyak,5,manual,deri,add_item
TTS Google/manual_725.wav,manual_725.wav,catat 3 minyak,minyak,3,manual,deri,add_item
TTS Google/manual_726.wav,manual_726.wav,catat 4 gula,gula,4,manual,deri,add_item
TTS Google/manual_727.wav,manual_727.wav,catat 1 sabun,sabun,1,manual,deri,add_item
TTS Google/manual_728.wav,manual_728.wav,catat 1 teh,teh,1,manual,deri,add_item
TTS Google/manual_729.wav,manual_729.wav,catat 4 teh,teh,4,manual,deri,add_item
TTS Google/manual_730.wav,manual_730.wav,catat 4 gula,gula,4,manual,deri,add_item
TTS Google/manual_731.wav,manual_731.wav,catat 5 air mineral,air mineral,5,manual,deri,add_item
TTS Google/manual_732.wav,manual_732.wav,catat 1 gula,gula,1,manual,deri,add_item
TTS Google/manual_733.wav,manual_733.wav,catat 2 gula,gula,2,manual,deri,add_item
TTS Google/manual_734.wav,manual_734.wav,catat 3 teh,teh,3,manual,deri,add_item
TTS Google/manual_735.wav,manual_735.wav,catat 3 mie,mie,3,manual,deri,add_item
TTS Google/manual_736.wav,manual_736.wav,catat 1 telur,telur,1,manual,deri,add_item
TTS Google/manual_737.wav,manual_737.wav,catat 4 telur,telur,4,manual,deri,add_item
TTS Google/manual_738.wav,manual_738.wav,catat 2 minyak,minyak,2,manual,deri,add_item
TTS Google/manual_739.wav,manual_739.wav,catat 1 teh,teh,1,manual,deri,add_item
TTS Google/manual_740.wav,manual_740.wav,catat 1 susu,susu,1,manual,deri,add_item
TTS Google/manual_741.wav,manual_741.wav,catat 3 beras,beras,3,manual,deri,add_item
TTS Google/manual_742.wav,manual_742.wav,catat 3 mie,mie,3,manual,deri,add_item
TTS Google/manual_743.wav,manual_743.wav,catat 5 beras,beras,5,manual,deri,add_item
TTS Google/manual_744.wav,manual_744.wav,catat 4 susu,susu,4,manual,deri,add_item
TTS Google/manual_745.wav,manual_745.wav,catat 4 sabun,sabun,4,manual,deri,add_item
TTS Google/manual_746.wav,manual_746.wav,catat 3 sabun,sabun,3,manual,deri,add_item
TTS Google/manual_747.wav,manual_747.wav,catat 5 sabun,sabun,5,manual,deri,add_item
TTS Google/manual_748.wav,manual_748.wav,catat 4 teh,teh,4,manual,deri,add_item
TTS Google/manual_749.wav,manual_749.wav,catat 5 air mineral,air mineral,5,manual,deri,add_item
TTS Google/manual_750.wav,manual_750.wav,catat 5 sabun,sabun,5,manual,deri,add_item
TTS Google/manual_751.wav,manual_751.wav,catat 2 sabun,sabun,2,manual,jimnas,add_item
TTS Google/manual_752.wav,manual_752.wav,catat 1 minyak,minyak,1,manual,jimnas,add_item
TTS Google/manual_753.wav,manual_753.wav,catat 3 air mineral,air mineral,3,manual,jimnas,add_item
TTS Google/manual_754.wav,manual_754.wav,catat 5 susu,susu,5,manual,jimnas,add_item
TTS Google/manual_755.wav,manual_755.wav,catat 1 telur,telur,1,manual,jimnas,add_item
TTS Google/manual_756.wav,manual_756.wav,catat 3 susu,susu,3,manual,jimnas,add_item
TTS Google/manual_757.wav,manual_757.wav,catat 2 susu,susu,2,manual,jimnas,add_item
TTS Google/manual_758.wav,manual_758.wav,catat 3 telur,telur,3,manual,jimnas,add_item
TTS Google/manual_759.wav,manual_759.wav,catat 3 kopi,kopi,3,manual,jimnas,add_item
TTS Google/manual_760.wav,manual_760.wav,catat 3 telur,telur,3,manual,jimnas,add_item
TTS Google/manual_761.wav,manual_761.wav,catat 3 susu,susu,3,manual,jimnas,add_item
TTS Google/manual_762.wav,manual_762.wav,catat 3 minyak,minyak,3,manual,jimnas,add_item
TTS Google/manual_763.wav,manual_763.wav,catat 5 teh,teh,5,manual,jimnas,add_item
TTS Google/manual_764.wav,manual_764.wav,catat 2 sabun,sabun,2,manual,jimnas,add_item
TTS Google/manual_765.wav,manual_765.wav,catat 4 mie,mie,4,manual,jimnas,add_item
TTS Google/manual_766.wav,manual_766.wav,catat 1 gula,gula,1,manual,jimnas,add_item
TTS Google/manual_767.wav,manual_767.wav,catat 1 beras,beras,1,manual,jimnas,add_item
TTS Google/manual_768.wav,manual_768.wav,catat 5 beras,beras,5,manual,jimnas,add_item
TTS Google/manual_769.wav,manual_769.wav,catat 5 gula,gula,5,manual,jimnas,add_item
TTS Google/manual_770.wav,manual_770.wav,catat 2 mie,mie,2,manual,jimnas,add_item
TTS Google/manual_771.wav,manual_771.wav,catat 1 beras,beras,1,manual,jimnas,add_item
TTS Google/manual_772.wav,manual_772.wav,catat 5 kopi,kopi,5,manual,jimnas,add_item
TTS Google/manual_773.wav,manual_773.wav,catat 3 minyak,minyak,3,manual,jimnas,add_item
TTS Google/manual_774.wav,manual_774.wav,catat 1 susu,susu,1,manual,jimnas,add_item
TTS Google/manual_775.wav,manual_775.wav,catat 5 gula,gula,5,manual,jimnas,add_item
TTS Google/manual_776.wav,manual_776.wav,catat 5 susu,susu,5,manual,jimnas,add_item
TTS Google/manual_777.wav,manual_777.wav,catat 2 susu,susu,2,manual,jimnas,add_item
TTS Google/manual_778.wav,manual_778.wav,catat 3 telur,telur,3,manual,jimnas,add_item
TTS Google/manual_779.wav,manual_779.wav,catat 3 beras,beras,3,manual,jimnas,add_item
TTS Google/manual_780.wav,manual_780.wav,catat 5 sabun,sabun,5,manual,jimnas,add_item
TTS Google/manual_781.wav,manual_781.wav,catat 5 susu,susu,5,manual,jimnas,add_item
TTS Google/manual_782.wav,manual_782.wav,catat 2 kopi,kopi,2,manual,jimnas,add_item
TTS Google/manual_783.wav,manual_783.wav,catat 5 gula,gula,5,manual,jimnas,add_item
TTS Google/manual_784.wav,manual_784.wav,catat 5 telur,telur,5,manual,jimnas,add_item
TTS Google/manual_785.wav,manual_785.wav,catat 4 beras,beras,4,manual,jimnas,add_item
TTS Google/manual_786.wav,manual_786.wav,catat 4 gula,gula,4,manual,jimnas,add_item
TTS Google/manual_787.wav,manual_787.wav,catat 2 gula,gula,2,manual,jimnas,add_item
TTS Google/manual_788.wav,manual_788.wav,catat 5 minyak,minyak,5,manual,jimnas,add_item
TTS Google/manual_789.wav,manual_789.wav,catat 2 teh,teh,2,manual,jimnas,add_item
TTS Google/manual_790.wav,manual_790.wav,catat 4 telur,telur,4,manual,jimnas,add_item
TTS Google/manual_791.wav,manual_791.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_792.wav,manual_792.wav,catat 4 air mineral,air mineral,4,manual,jimnas,add_item
TTS Google/manual_793.wav,manual_793.wav,catat 4 mie,mie,4,manual,jimnas,add_item
TTS Google/manual_794.wav,manual_794.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_795.wav,manual_795.wav,catat 2 telur,telur,2,manual,jimnas,add_item
TTS Google/manual_796.wav,manual_796.wav,catat 4 teh,teh,4,manual,jimnas,add_item
TTS Google/manual_797.wav,manual_797.wav,catat 5 sabun,sabun,5,manual,jimnas,add_item
TTS Google/manual_798.wav,manual_798.wav,catat 3 kopi,kopi,3,manual,jimnas,add_item
TTS Google/manual_799.wav,manual_799.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_800.wav,manual_800.wav,catat 3 air mineral,air mineral,3,manual,jimnas,add_item
TTS Google/manual_801.wav,manual_801.wav,catat 3 beras,beras,3,manual,jimnas,add_item
TTS Google/manual_802.wav,manual_802.wav,catat 4 sabun,sabun,4,manual,jimnas,add_item
TTS Google/manual_803.wav,manual_803.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_804.wav,manual_804.wav,catat 5 teh,teh,5,manual,jimnas,add_item
TTS Google/manual_805.wav,manual_805.wav,catat 2 sabun,sabun,2,manual,jimnas,add_item
TTS Google/manual_806.wav,manual_806.wav,catat 5 air mineral,air mineral,5,manual,jimnas,add_item
TTS Google/manual_807.wav,manual_807.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_808.wav,manual_808.wav,catat 1 telur,telur,1,manual,jimnas,add_item
TTS Google/manual_809.wav,manual_809.wav,catat 4 teh,teh,4,manual,jimnas,add_item
TTS Google/manual_810.wav,manual_810.wav,catat 3 sabun,sabun,3,manual,jimnas,add_item
TTS Google/manual_811.wav,manual_811.wav,catat 3 gula,gula,3,manual,jimnas,add_item
TTS Google/manual_812.wav,manual_812.wav,catat 1 kopi,kopi,1,manual,jimnas,add_item
TTS Google/manual_813.wav,manual_813.wav,catat 4 kopi,kopi,4,manual,jimnas,add_item
TTS Google/manual_814.wav,manual_814.wav,catat 3 gula,gula,3,manual,jimnas,add_item
TTS Google/manual_815.wav,manual_815.wav,catat 1 sabun,sabun,1,manual,jimnas,add_item
TTS Google/manual_816.wav,manual_816.wav,catat 1 telur,telur,1,manual,jimnas,add_item
TTS Google/manual_817.wav,manual_817.wav,catat 1 air mineral,air mineral,1,manual,jimnas,add_item
TTS Google/manual_818.wav,manual_818.wav,catat 1 teh,teh,1,manual,jimnas,add_item
TTS Google/manual_819.wav,manual_819.wav,catat 3 beras,beras,3,manual,jimnas,add_item
TTS Google/manual_820.wav,manual_820.wav,catat 5 beras,beras,5,manual,jimnas,add_item
TTS Google/manual_821.wav,manual_821.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_822.wav,manual_822.wav,catat 1 kopi,kopi,1,manual,jimnas,add_item
TTS Google/manual_823.wav,manual_823.wav,catat 1 gula,gula,1,manual,jimnas,add_item
TTS Google/manual_824.wav,manual_824.wav,catat 5 telur,telur,5,manual,jimnas,add_item
TTS Google/manual_825.wav,manual_825.wav,catat 3 teh,teh,3,manual,jimnas,add_item
TTS Google/manual_826.wav,manual_826.wav,catat 5 kopi,kopi,5,manual,jimnas,add_item
TTS Google/manual_827.wav,manual_827.wav,catat 3 beras,beras,3,manual,jimnas,add_item
TTS Google/manual_828.wav,manual_828.wav,catat 4 air mineral,air mineral,4,manual,jimnas,add_item
TTS Google/manual_829.wav,manual_829.wav,catat 2 air mineral,air mineral,2,manual,jimnas,add_item
TTS Google/manual_830.wav,manual_830.wav,catat 2 beras,beras,2,manual,jimnas,add_item
TTS Google/manual_831.wav,manual_831.wav,catat 2 teh,teh,2,manual,jimnas,add_item
TTS Google/manual_832.wav,manual_832.wav,catat 5 mie,mie,5,manual,jimnas,add_item
TTS Google/manual_833.wav,manual_833.wav,catat 4 gula,gula,4,manual,jimnas,add_item
TTS Google/manual_834.wav,manual_834.wav,catat 4 beras,beras,4,manual,jimnas,add_item
TTS Google/manual_835.wav,manual_835.wav,catat 4 beras,beras,4,manual,jimnas,add_item
TTS Google/manual_836.wav,manual_836.wav,catat 4 sabun,sabun,4,manual,jimnas,add_item
TTS Google/manual_837.wav,manual_837.wav,catat 5 kopi,kopi,5,manual,jimnas,add_item
TTS Google/manual_838.wav,manual_838.wav,catat 1 teh,teh,1,manual,jimnas,add_item
TTS Google/manual_839.wav,manual_839.wav,catat 3 susu,susu,3,manual,jimnas,add_item
TTS Google/manual_840.wav,manual_840.wav,catat 2 sabun,sabun,2,manual,jimnas,add_item
TTS Google/manual_841.wav,manual_841.wav,catat 1 air mineral,air mineral,1,manual,jimnas,add_item
TTS Google/manual_842.wav,manual_842.wav,catat 1 mie,mie,1,manual,jimnas,add_item
TTS Google/manual_843.wav,manual_843.wav,catat 3 teh,teh,3,manual,jimnas,add_item
TTS Google/manual_844.wav,manual_844.wav,catat 4 telur,telur,4,manual,jimnas,add_item
TTS Google/manual_845.wav,manual_845.wav,catat 1 beras,beras,1,manual,jimnas,add_item
TTS Google/manual_846.wav,manual_846.wav,catat 1 beras,beras,1,manual,jimnas,add_item
TTS Google/manual_847.wav,manual_847.wav,catat 5 telur,telur,5,manual,jimnas,add_item
TTS Google/manual_848.wav,manual_848.wav,catat 5 kopi,kopi,5,manual,jimnas,add_item
TTS Google/manual_849.wav,manual_849.wav,catat 3 sabun,sabun,3,manual,jimnas,add_item
TTS Google/manual_850.wav,manual_850.wav,catat 4 sabun,sabun,4,manual,jimnas,add_item
TTS Google/manual_851.wav,manual_851.wav,catat 3 minyak,minyak,3,manual,mujadid,add_item
TTS Google/manual_852.wav,manual_852.wav,catat 3 susu,susu,3,manual,mujadid,add_item
TTS Google/manual_853.wav,manual_853.wav,catat 4 beras,beras,4,manual,mujadid,add_item
TTS Google/manual_854.wav,manual_854.wav,catat 1 mie,mie,1,manual,mujadid,add_item
TTS Google/manual_855.wav,manual_855.wav,catat 5 teh,teh,5,manual,mujadid,add_item
TTS Google/manual_856.wav,manual_856.wav,catat 4 mie,mie,4,manual,mujadid,add_item
TTS Google/manual_857.wav,manual_857.wav,catat 3 teh,teh,3,manual,mujadid,add_item
TTS Google/manual_858.wav,manual_858.wav,catat 4 gula,gula,4,manual,mujadid,add_item
TTS Google/manual_859.wav,manual_859.wav,catat 2 sabun,sabun,2,manual,mujadid,add_item
TTS Google/manual_860.wav,manual_860.wav,catat 2 air mineral,air mineral,2,manual,mujadid,add_item
TTS Google/manual_861.wav,manual_861.wav,catat 1 susu,susu,1,manual,mujadid,add_item
TTS Google/manual_862.wav,manual_862.wav,catat 4 teh,teh,4,manual,mujadid,add_item
TTS Google/manual_863.wav,manual_863.wav,catat 3 minyak,minyak,3,manual,mujadid,add_item
TTS Google/manual_864.wav,manual_864.wav,catat 2 telur,telur,2,manual,mujadid,add_item
TTS Google/manual_865.wav,manual_865.wav,catat 5 beras,beras,5,manual,mujadid,add_item
TTS Google/manual_866.wav,manual_866.wav,catat 3 mie,mie,3,manual,mujadid,add_item
TTS Google/manual_867.wav,manual_867.wav,catat 5 air mineral,air mineral,5,manual,mujadid,add_item
TTS Google/manual_868.wav,manual_868.wav,catat 5 mie,mie,5,manual,mujadid,add_item
TTS Google/manual_869.wav,manual_869.wav,catat 1 teh,teh,1,manual,mujadid,add_item
TTS Google/manual_870.wav,manual_870.wav,catat 3 telur,telur,3,manual,mujadid,add_item
TTS Google/manual_871.wav,manual_871.wav,catat 4 beras,beras,4,manual,mujadid,add_item
TTS Google/manual_872.wav,manual_872.wav,catat 2 telur,telur,2,manual,mujadid,add_item
TTS Google/manual_873.wav,manual_873.wav,catat 5 beras,beras,5,manual,mujadid,add_item
TTS Google/manual_874.wav,manual_874.wav,catat 2 kopi,kopi,2,manual,mujadid,add_item
